Baseline:
116: [0, 2, 5, 0, 0, 0, 0, 0, 3, 4, 0, 0, 35, 34, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
117: [0, 1, 4, 0, 0, 0, 0, 0, 2, 3, 0, 0, 34, 33, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
118: [0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 33, 32, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
119: [0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 32, 31, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
120: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 30, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
121: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 29, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
122: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 28, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
123: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 50, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: lw
124: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 49, 50, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
125: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 48, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
126: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 47, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
127: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 46, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
128: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
129: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 44, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
130: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 43, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: addi
131: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 42, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
132: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 41, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
133: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 40, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
134: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 39, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
135: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 38, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
136: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 37, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
137: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
138: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
139: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
140: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
141: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
142: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
143: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
144: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
145: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
146: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
147: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
148: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: lw
149: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49, 50, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
150: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
151: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
152: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
153: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
154: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 45, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
155: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: addi
156: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
157: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
158: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
159: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
160: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
161: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
162: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
163: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
164: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
165: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
166: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
167: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
168: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
169: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 45, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
170: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
171: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
172: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
173: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
174: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
175: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 23, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
176: [0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 22, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
177: [0, 49, 0, 0, 0, 0, 0, 0, 50, 0, 48, 0, 0, 21, 44, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
178: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 47, 0, 0, 20, 43, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
179: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 46, 0, 0, 19, 42, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: mulw
3: [0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A3 n_r: A3 opcd: xori
4: [0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 50, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A6 n_r: A6 opcd: and
5: [0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 47, 0, 50, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S8 n_r: S8 opcd: and
6: [0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 49, 0, 0, 0, 0, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: srli
7: [0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0, 0, 0, 0, 0, 45, 0, 48, 0, 0, 0, 0, 50, 49, 0] i:True o_r: T4 n_r: T4 opcd: sllw
8: [0, 0, 42, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 0, 0, 0, 0, 0, 44, 0, 47, 0, 0, 0, 0, 49, 48, 0] i:True o_r: T0 n_r: T0 opcd: mulhu
9: [0, 0, 41, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 44, 0, 0, 45, 0, 0, 0, 0, 0, 43, 0, 46, 0, 0, 0, 0, 48, 47, 0] i:True o_r: S0 n_r: T1 opcd: mv
10: [0, 0, 40, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 43, 50, 0, 44, 0, 0, 0, 0, 0, 42, 0, 45, 0, 0, 0, 0, 47, 46, 0] i:True o_r: A4 n_r: A4 opcd: sltu
11: [0, 0, 39, 0, 0, 47, 48, 0, 0, 50, 0, 0, 0, 42, 49, 0, 43, 0, 0, 0, 0, 0, 41, 0, 44, 0, 0, 0, 0, 46, 45, 0] i:True o_r: S1 n_r: S1 opcd: sub
12: [0, 0, 38, 0, 0, 46, 47, 0, 0, 49, 0, 0, 0, 41, 48, 0, 42, 0, 0, 0, 0, 0, 40, 0, 43, 0, 0, 0, 0, 45, 44, 0] i:False o_r: None n_r: None opcd: sd
13: [0, 0, 37, 0, 0, 45, 46, 0, 50, 48, 0, 0, 0, 40, 47, 0, 41, 0, 0, 0, 0, 0, 39, 0, 42, 0, 0, 0, 0, 44, 43, 0] i:False o_r: S0 n_r: S0 opcd: addi
14: [0, 0, 36, 0, 0, 44, 45, 0, 49, 47, 0, 0, 0, 39, 46, 0, 40, 0, 0, 0, 0, 0, 38, 0, 41, 0, 0, 0, 0, 43, 42, 0] i:False o_r: None n_r: None opcd: sw
15: [0, 0, 35, 0, 0, 43, 44, 0, 48, 46, 0, 0, 0, 38, 45, 50, 39, 0, 0, 0, 0, 0, 37, 0, 40, 0, 0, 0, 0, 42, 41, 0] i:False o_r: A5 n_r: A5 opcd: addi
16: [0, 0, 34, 0, 0, 42, 43, 0, 47, 45, 0, 50, 0, 37, 44, 49, 38, 0, 0, 0, 0, 0, 36, 0, 39, 0, 0, 0, 0, 41, 40, 0] i:False o_r: A1 n_r: A1 opcd: li
17: [0, 0, 33, 0, 0, 41, 42, 0, 46, 44, 50, 49, 0, 36, 43, 48, 37, 0, 0, 0, 0, 0, 35, 0, 38, 0, 0, 0, 0, 40, 39, 0] i:False o_r: A0 n_r: A0 opcd: mv
18: [0, 0, 32, 0, 0, 40, 41, 0, 45, 43, 49, 48, 0, 35, 42, 47, 36, 0, 0, 0, 0, 0, 34, 0, 37, 0, 0, 0, 0, 39, 38, 0] i:False o_r: None n_r: None opcd: call
19: [0, 0, 50, 0, 0, 39, 40, 0, 44, 42, 48, 47, 0, 34, 41, 46, 35, 0, 0, 0, 0, 0, 33, 0, 36, 0, 0, 0, 0, 38, 37, 0] i:False o_r: SP n_r: SP opcd: addi
20: [0, 0, 49, 0, 0, 38, 39, 0, 43, 41, 47, 46, 0, 33, 40, 45, 34, 0, 0, 0, 0, 0, 32, 0, 35, 0, 0, 0, 0, 37, 36, 0] i:False o_r: None n_r: None opcd: sd
21: [0, 0, 48, 0, 0, 37, 38, 0, 42, 40, 46, 45, 0, 32, 39, 44, 33, 0, 0, 0, 0, 0, 31, 0, 34, 0, 0, 0, 0, 36, 35, 0] i:False o_r: None n_r: None opcd: sd
22: [0, 0, 47, 0, 0, 36, 37, 0, 41, 39, 45, 44, 0, 31, 38, 43, 32, 0, 0, 0, 0, 0, 30, 0, 33, 0, 0, 0, 0, 35, 34, 0] i:False o_r: None n_r: None opcd: sd
23: [0, 0, 46, 0, 0, 35, 36, 0, 40, 38, 44, 43, 0, 30, 37, 42, 31, 0, 0, 0, 0, 0, 29, 0, 32, 0, 0, 0, 0, 34, 50, 0] i:True o_r: T5 n_r: T5 opcd: mv
24: [0, 0, 45, 0, 0, 34, 35, 0, 39, 37, 43, 42, 0, 29, 36, 41, 30, 0, 0, 0, 0, 0, 28, 0, 50, 0, 0, 0, 0, 33, 49, 0] i:True o_r: S8 n_r: S8 opcd: ori
25: [0, 0, 44, 0, 0, 33, 50, 0, 38, 36, 42, 41, 0, 28, 35, 40, 29, 0, 0, 0, 0, 0, 27, 0, 49, 0, 0, 0, 0, 32, 48, 0] i:True o_r: T1 n_r: T1 opcd: sll
26: [0, 0, 43, 0, 0, 32, 49, 0, 50, 35, 41, 40, 0, 27, 34, 39, 28, 0, 0, 0, 0, 0, 26, 0, 48, 0, 0, 0, 0, 31, 47, 0] i:False o_r: S0 n_r: S0 opcd: addi
27: [0, 0, 42, 0, 0, 31, 48, 0, 49, 34, 40, 39, 0, 26, 33, 38, 27, 0, 0, 0, 0, 0, 25, 0, 47, 0, 0, 0, 0, 30, 46, 0] i:False o_r: None n_r: None opcd: sd
28: [0, 0, 41, 0, 0, 30, 47, 0, 48, 33, 39, 38, 0, 25, 32, 50, 26, 0, 0, 0, 0, 0, 24, 0, 46, 0, 0, 0, 0, 29, 45, 0] i:False o_r: A5 n_r: A5 opcd: mv
29: [0, 0, 40, 0, 0, 29, 46, 0, 47, 32, 38, 37, 0, 24, 31, 49, 25, 0, 0, 0, 0, 0, 23, 0, 45, 0, 0, 0, 0, 28, 44, 0] i:False o_r: None n_r: None opcd: sw
30: [0, 0, 39, 0, 0, 28, 45, 0, 46, 31, 37, 36, 0, 23, 30, 50, 24, 0, 0, 0, 0, 0, 22, 0, 44, 0, 0, 0, 0, 27, 43, 0] i:False o_r: A5 n_r: A5 opcd: lw
31: [0, 0, 38, 0, 0, 27, 44, 0, 45, 30, 36, 35, 0, 22, 29, 50, 23, 0, 0, 0, 0, 0, 21, 0, 43, 0, 0, 0, 0, 26, 42, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
32: [0, 0, 37, 0, 0, 26, 43, 0, 44, 29, 35, 34, 0, 21, 28, 49, 22, 0, 0, 0, 0, 0, 20, 0, 42, 0, 0, 0, 0, 25, 41, 0] i:False o_r: None n_r: None opcd: beq
33: [0, 0, 36, 0, 0, 25, 42, 0, 43, 28, 34, 33, 0, 20, 27, 48, 21, 0, 0, 0, 0, 0, 19, 0, 41, 0, 0, 0, 0, 24, 40, 0] i:False o_r: None n_r: None opcd: sw
34: [0, 0, 35, 0, 0, 24, 41, 0, 42, 27, 33, 32, 0, 19, 50, 47, 20, 0, 0, 0, 0, 0, 18, 0, 40, 0, 0, 0, 0, 23, 39, 0] i:True o_r: S7 n_r: A4 opcd: mv
35: [0, 0, 34, 0, 0, 23, 40, 0, 41, 26, 32, 31, 0, 18, 49, 46, 19, 0, 0, 50, 0, 0, 17, 0, 39, 0, 0, 0, 0, 22, 38, 0] i:True o_r: S3 n_r: S3 opcd: sll
36: [0, 0, 33, 0, 0, 22, 39, 0, 40, 25, 31, 30, 0, 17, 48, 45, 18, 0, 0, 49, 0, 0, 16, 0, 38, 0, 0, 0, 0, 50, 37, 0] i:True o_r: T4 n_r: T4 opcd: srlw
37: [0, 0, 32, 0, 0, 21, 38, 0, 39, 24, 30, 29, 0, 16, 47, 44, 17, 0, 0, 48, 50, 0, 15, 0, 37, 0, 0, 0, 0, 49, 36, 0] i:True o_r: S4 n_r: S4 opcd: mv
38: [0, 0, 31, 0, 0, 20, 37, 0, 38, 23, 29, 28, 0, 15, 46, 43, 16, 0, 50, 47, 49, 0, 14, 0, 36, 0, 0, 0, 0, 48, 35, 0] i:True o_r: S2 n_r: S2 opcd: srli
39: [0, 0, 30, 0, 0, 19, 36, 0, 37, 22, 28, 27, 0, 14, 45, 42, 15, 50, 49, 46, 48, 0, 13, 0, 35, 0, 0, 0, 0, 47, 34, 0] i:True o_r: A7 n_r: A7 opcd: slt
40: [0, 0, 29, 0, 0, 50, 35, 0, 36, 21, 27, 26, 0, 13, 44, 41, 14, 49, 48, 45, 47, 0, 12, 0, 34, 0, 0, 0, 0, 46, 33, 0] i:True o_r: T0 n_r: T0 opcd: xor
41: [0, 0, 28, 0, 0, 49, 34, 0, 35, 50, 26, 25, 0, 12, 43, 40, 13, 48, 47, 44, 46, 0, 11, 0, 33, 0, 0, 0, 0, 45, 32, 0] i:True o_r: S1 n_r: S1 opcd: sllw
42: [0, 0, 27, 0, 0, 48, 33, 0, 34, 49, 25, 24, 0, 11, 42, 39, 12, 47, 46, 43, 45, 50, 10, 0, 32, 0, 0, 0, 0, 44, 31, 0] i:True o_r: S5 n_r: S5 opcd: mulhu
43: [0, 0, 26, 0, 0, 47, 32, 0, 33, 48, 24, 23, 0, 10, 41, 38, 11, 46, 45, 42, 44, 49, 9, 0, 50, 0, 0, 0, 0, 43, 30, 0] i:True o_r: S8 n_r: S8 opcd: srli
44: [0, 0, 25, 0, 0, 46, 31, 0, 32, 47, 23, 22, 0, 9, 40, 37, 10, 45, 44, 41, 43, 48, 8, 0, 49, 0, 0, 50, 0, 42, 29, 0] i:True o_r: S11 n_r: S11 opcd: and
45: [0, 0, 24, 0, 0, 45, 30, 0, 31, 46, 22, 21, 0, 8, 39, 36, 9, 44, 43, 40, 42, 47, 7, 0, 48, 0, 0, 49, 0, 41, 28, 0] i:False o_r: None n_r: None opcd: j
46: [0, 0, 23, 0, 0, 44, 29, 0, 30, 45, 21, 20, 0, 7, 38, 50, 8, 43, 42, 39, 41, 46, 6, 0, 47, 0, 0, 48, 0, 40, 27, 0] i:False o_r: A5 n_r: A5 opcd: lw
47: [0, 0, 22, 0, 0, 43, 28, 0, 29, 44, 20, 19, 0, 6, 50, 49, 7, 42, 41, 38, 40, 45, 5, 0, 46, 0, 0, 47, 0, 39, 26, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
48: [0, 0, 21, 0, 0, 42, 27, 0, 28, 43, 19, 18, 0, 5, 49, 48, 6, 41, 40, 37, 39, 44, 4, 0, 45, 0, 0, 50, 0, 38, 25, 0] i:True o_r: S11 n_r: S11 opcd: srli
49: [0, 0, 20, 0, 0, 41, 26, 0, 27, 42, 18, 17, 0, 50, 48, 47, 5, 40, 39, 36, 38, 43, 3, 0, 44, 0, 0, 49, 0, 37, 24, 0] i:True o_r: A3 n_r: A3 opcd: or
50: [0, 0, 19, 0, 0, 40, 25, 0, 26, 41, 17, 16, 0, 49, 47, 46, 50, 39, 38, 35, 37, 42, 2, 0, 43, 0, 0, 48, 0, 36, 23, 0] i:True o_r: A6 n_r: A6 opcd: sraw
