Baseline:
115: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
116: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
117: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
118: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
119: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
120: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
121: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 38, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
122: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
123: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
124: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
125: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
126: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
127: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
128: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
129: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
130: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
131: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
132: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
133: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
134: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
135: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
136: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
137: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
138: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
139: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
140: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
141: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
142: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: add
143: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
144: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
145: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
146: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
147: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
148: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: add
149: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
150: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
151: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
152: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
153: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
154: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: add
155: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
156: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
157: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
158: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
159: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
160: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: add
161: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
162: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
163: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
164: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
165: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
166: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: add
167: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
168: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
169: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
170: [0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
171: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
172: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
3: [0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
4: [0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
5: [0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
6: [0, 0, 44, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
7: [0, 0, 43, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
8: [0, 0, 42, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
9: [0, 0, 41, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0] i:True o_r: S11 n_r: S11 opcd: srl
10: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 50, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0] i:True o_r: A3 n_r: A3 opcd: sraw
11: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 49, 46, 47, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: srai
12: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 48, 45, 46, 0, 0, 0, 0, 49, 0, 50, 0, 0, 0, 0, 47, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: slti
13: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 47, 44, 45, 0, 0, 0, 0, 48, 0, 49, 0, 0, 50, 0, 46, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: sltu
14: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 46, 43, 44, 0, 0, 0, 0, 47, 0, 48, 0, 0, 49, 0, 45, 0, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: or
15: [0, 0, 35, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 45, 42, 43, 0, 0, 0, 0, 46, 0, 47, 0, 0, 48, 0, 44, 0, 49, 0, 0] i:False o_r: None n_r: None opcd: ble
16: [0, 0, 34, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 44, 50, 42, 0, 0, 0, 0, 45, 0, 46, 0, 0, 47, 0, 43, 0, 48, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
17: [0, 0, 33, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 43, 49, 50, 0, 0, 0, 0, 44, 0, 45, 0, 0, 46, 0, 42, 0, 47, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
18: [0, 0, 32, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 42, 48, 50, 0, 0, 0, 0, 43, 0, 44, 0, 0, 45, 0, 41, 0, 46, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
19: [0, 0, 31, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 41, 47, 50, 0, 0, 0, 0, 42, 0, 43, 0, 0, 44, 0, 40, 0, 45, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
20: [0, 0, 30, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 40, 46, 50, 0, 0, 0, 0, 41, 0, 42, 0, 0, 43, 0, 39, 0, 44, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
21: [0, 0, 29, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 39, 50, 49, 0, 0, 0, 0, 40, 0, 41, 0, 0, 42, 0, 38, 0, 43, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
22: [0, 0, 28, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 38, 49, 50, 0, 0, 0, 0, 39, 0, 40, 0, 0, 41, 0, 37, 0, 42, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
23: [0, 0, 27, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 37, 48, 50, 0, 0, 0, 0, 38, 0, 39, 0, 0, 40, 0, 36, 0, 41, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
24: [0, 0, 26, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 50, 47, 49, 0, 0, 0, 0, 37, 0, 38, 0, 0, 39, 0, 35, 0, 40, 0, 0] i:False o_r: A3 n_r: A3 opcd: addi
25: [0, 50, 25, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 49, 46, 48, 0, 0, 0, 0, 36, 0, 37, 0, 0, 38, 0, 34, 0, 39, 0, 0] i:True o_r: A4 n_r: RA opcd: mv
26: [0, 49, 24, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 48, 45, 50, 0, 0, 0, 0, 35, 0, 36, 0, 0, 37, 0, 33, 0, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
27: [0, 48, 23, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 47, 44, 49, 0, 0, 0, 0, 34, 0, 35, 0, 0, 36, 0, 32, 0, 37, 0, 0] i:False o_r: None n_r: None opcd: sd
28: [0, 47, 22, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 46, 43, 50, 0, 0, 0, 0, 33, 0, 34, 0, 0, 35, 0, 31, 0, 36, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
29: [0, 46, 21, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 45, 42, 50, 0, 0, 0, 0, 32, 0, 33, 0, 0, 34, 0, 30, 0, 35, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
30: [0, 45, 20, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 44, 41, 49, 0, 0, 0, 0, 31, 0, 32, 0, 0, 33, 0, 29, 0, 34, 0, 0] i:False o_r: None n_r: None opcd: sw
31: [0, 44, 19, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 43, 40, 50, 0, 0, 0, 0, 30, 0, 31, 0, 0, 32, 0, 28, 0, 33, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
32: [0, 43, 18, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 42, 50, 49, 0, 0, 0, 0, 29, 0, 30, 0, 0, 31, 0, 27, 0, 32, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
33: [0, 42, 17, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 41, 49, 50, 0, 0, 0, 0, 28, 0, 29, 0, 0, 30, 0, 26, 0, 31, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
34: [0, 41, 16, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 40, 48, 49, 0, 0, 0, 0, 27, 0, 28, 0, 0, 29, 0, 50, 0, 30, 0, 0] i:True o_r: S11 n_r: S11 opcd: srl
35: [0, 40, 15, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 50, 47, 48, 0, 0, 0, 0, 26, 0, 27, 0, 0, 28, 0, 49, 0, 29, 0, 0] i:True o_r: A3 n_r: A3 opcd: sraw
36: [0, 39, 14, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 49, 46, 47, 0, 0, 0, 0, 50, 0, 26, 0, 0, 27, 0, 48, 0, 28, 0, 0] i:True o_r: S4 n_r: S4 opcd: srai
37: [0, 38, 13, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 48, 45, 46, 0, 0, 0, 0, 49, 0, 50, 0, 0, 26, 0, 47, 0, 27, 0, 0] i:True o_r: S6 n_r: S6 opcd: slti
38: [0, 37, 12, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 47, 44, 45, 0, 0, 0, 0, 48, 0, 49, 0, 0, 50, 0, 46, 0, 26, 0, 0] i:True o_r: S9 n_r: S9 opcd: sltu
39: [0, 36, 11, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 46, 43, 44, 0, 0, 0, 0, 47, 0, 48, 0, 0, 49, 0, 45, 0, 50, 0, 0] i:True o_r: T4 n_r: T4 opcd: or
40: [0, 35, 10, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 45, 42, 43, 0, 0, 0, 0, 46, 0, 47, 0, 0, 48, 0, 44, 0, 49, 0, 0] i:False o_r: None n_r: None opcd: ble
41: [0, 34, 9, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 44, 50, 42, 0, 0, 0, 0, 45, 0, 46, 0, 0, 47, 0, 43, 0, 48, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
42: [0, 33, 8, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 43, 49, 50, 0, 0, 0, 0, 44, 0, 45, 0, 0, 46, 0, 42, 0, 47, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
43: [0, 32, 7, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 42, 48, 50, 0, 0, 0, 0, 43, 0, 44, 0, 0, 45, 0, 41, 0, 46, 0, 0] i:False o_r: A5 n_r: A5 opcd: addi
44: [0, 31, 6, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 41, 47, 50, 0, 0, 0, 0, 42, 0, 43, 0, 0, 44, 0, 40, 0, 45, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
45: [0, 30, 5, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 40, 46, 50, 0, 0, 0, 0, 41, 0, 42, 0, 0, 43, 0, 39, 0, 44, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
46: [0, 29, 4, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 39, 50, 49, 0, 0, 0, 0, 40, 0, 41, 0, 0, 42, 0, 38, 0, 43, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
47: [0, 28, 3, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 38, 49, 50, 0, 0, 0, 0, 39, 0, 40, 0, 0, 41, 0, 37, 0, 42, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
48: [0, 27, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 37, 48, 50, 0, 0, 0, 0, 38, 0, 39, 0, 0, 40, 0, 36, 0, 41, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
49: [0, 26, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 50, 47, 49, 0, 0, 0, 0, 37, 0, 38, 0, 0, 39, 0, 35, 0, 40, 0, 0] i:False o_r: A3 n_r: A3 opcd: addi
50: [0, 50, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 49, 46, 48, 0, 0, 0, 0, 36, 0, 37, 0, 0, 38, 0, 34, 0, 39, 0, 0] i:True o_r: A4 n_r: RA opcd: mv
51: [0, 49, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 48, 45, 50, 0, 0, 0, 0, 35, 0, 36, 0, 0, 37, 0, 33, 0, 38, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
52: [0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 44, 49, 0, 0, 0, 0, 34, 0, 35, 0, 0, 36, 0, 32, 0, 37, 0, 0] i:False o_r: None n_r: None opcd: sd
53: [0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 43, 50, 0, 0, 0, 0, 33, 0, 34, 0, 0, 35, 0, 31, 0, 36, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
54: [0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 42, 50, 0, 0, 0, 0, 32, 0, 33, 0, 0, 34, 0, 30, 0, 35, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
55: [0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 41, 49, 0, 0, 0, 0, 31, 0, 32, 0, 0, 33, 0, 29, 0, 34, 0, 0] i:False o_r: None n_r: None opcd: sw
56: [0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 40, 50, 0, 0, 0, 0, 30, 0, 31, 0, 0, 32, 0, 28, 0, 33, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
