Baseline:
116: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
117: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
118: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
119: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
120: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: bgt
121: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
122: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
123: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
124: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A3 n_r: A3 opcd: add
125: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
126: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: slli
127: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: ld
128: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: add
129: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 45, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
130: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 49, 0, 44, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
131: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 43, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
132: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 42, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
133: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 41, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
134: [0, 0, 48, 0, 0, 0, 0, 0, 50, 0, 46, 45, 0, 40, 43, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
135: [0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 45, 44, 0, 39, 42, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
136: [0, 0, 46, 0, 0, 0, 0, 0, 48, 0, 44, 43, 0, 38, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
137: [0, 0, 45, 0, 0, 0, 0, 0, 47, 0, 43, 42, 0, 37, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
138: [0, 0, 44, 0, 0, 0, 0, 0, 46, 0, 42, 41, 0, 36, 39, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
139: [0, 0, 43, 0, 0, 0, 0, 0, 45, 0, 41, 40, 0, 35, 38, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
140: [0, 0, 42, 0, 0, 0, 0, 0, 44, 0, 40, 39, 0, 34, 37, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
141: [0, 0, 41, 0, 0, 0, 0, 0, 43, 0, 39, 38, 0, 33, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
142: [0, 0, 40, 0, 0, 0, 0, 0, 42, 0, 38, 37, 0, 32, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
143: [0, 0, 39, 0, 0, 0, 0, 0, 41, 0, 37, 36, 0, 31, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
144: [0, 0, 38, 0, 0, 0, 0, 0, 40, 0, 36, 35, 0, 30, 47, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: ld
145: [0, 0, 37, 0, 0, 0, 0, 0, 39, 0, 35, 34, 0, 29, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
146: [0, 0, 36, 0, 0, 0, 0, 0, 38, 0, 34, 33, 0, 28, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
147: [0, 0, 35, 0, 0, 0, 0, 0, 37, 0, 33, 32, 0, 27, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
148: [0, 0, 34, 0, 0, 0, 0, 0, 50, 0, 32, 31, 0, 26, 47, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
149: [0, 0, 50, 0, 0, 0, 0, 0, 49, 0, 31, 30, 0, 25, 46, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
150: [0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 30, 29, 0, 24, 45, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
151: [0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 29, 28, 0, 23, 44, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
152: [0, 0, 47, 0, 0, 0, 0, 0, 46, 0, 28, 27, 0, 22, 43, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
153: [0, 0, 46, 0, 0, 0, 0, 0, 45, 0, 27, 26, 0, 21, 42, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
154: [0, 0, 45, 0, 0, 0, 0, 0, 44, 0, 26, 25, 0, 20, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
155: [0, 0, 44, 0, 0, 0, 0, 0, 43, 0, 25, 24, 0, 19, 40, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
156: [0, 0, 43, 0, 0, 0, 0, 0, 42, 0, 24, 23, 0, 18, 39, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
157: [0, 0, 42, 0, 0, 0, 0, 0, 41, 0, 23, 22, 0, 17, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
158: [0, 0, 41, 0, 0, 0, 0, 0, 40, 0, 22, 21, 0, 16, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
159: [0, 0, 40, 0, 0, 0, 0, 0, 39, 0, 21, 20, 0, 15, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
160: [0, 0, 39, 0, 0, 0, 0, 0, 38, 0, 20, 19, 0, 14, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
161: [0, 0, 38, 0, 0, 0, 0, 0, 37, 0, 19, 18, 0, 13, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
162: [0, 0, 37, 0, 0, 0, 0, 0, 36, 0, 18, 17, 0, 12, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
163: [0, 0, 36, 0, 0, 0, 0, 0, 35, 0, 17, 16, 0, 11, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
164: [0, 0, 35, 0, 0, 0, 0, 0, 34, 0, 16, 15, 0, 10, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
165: [0, 0, 34, 0, 0, 0, 0, 0, 33, 0, 15, 14, 0, 9, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
166: [0, 0, 33, 0, 0, 0, 0, 0, 32, 0, 14, 13, 0, 8, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: bge
167: [0, 0, 32, 0, 0, 0, 0, 0, 31, 0, 13, 12, 0, 7, 50, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
168: [0, 0, 31, 0, 0, 0, 0, 0, 30, 0, 12, 11, 0, 6, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
169: [0, 0, 30, 0, 0, 0, 0, 0, 29, 0, 11, 10, 50, 5, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A2 n_r: A2 opcd: mv
170: [0, 0, 29, 0, 0, 0, 0, 0, 28, 0, 10, 50, 49, 4, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: mv
171: [0, 0, 28, 0, 0, 0, 0, 0, 27, 0, 50, 49, 48, 3, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: ld
172: [0, 0, 27, 0, 0, 0, 0, 0, 26, 0, 49, 48, 47, 2, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
173: [0, 0, 26, 0, 0, 0, 0, 0, 25, 0, 48, 47, 46, 1, 50, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: lw
174: [0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 47, 46, 45, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
175: [0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 46, 45, 44, 0, 50, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
176: [0, 0, 23, 0, 0, 0, 0, 0, 22, 0, 45, 44, 43, 0, 49, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
177: [0, 0, 22, 0, 0, 0, 0, 0, 21, 0, 44, 43, 42, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: bge
178: [0, 0, 21, 0, 0, 0, 0, 0, 20, 0, 43, 42, 41, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
179: [0, 50, 20, 0, 0, 0, 0, 0, 19, 0, 42, 41, 40, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
180: [0, 49, 19, 0, 0, 0, 0, 0, 50, 0, 41, 40, 39, 0, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
181: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 40, 39, 38, 0, 44, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
182: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 39, 38, 37, 0, 43, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
183: [0, 46, 48, 0, 0, 0, 0, 0, 47, 0, 38, 37, 36, 0, 42, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: nop
184: [0, 50, 47, 0, 0, 0, 0, 0, 46, 0, 37, 36, 35, 0, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
185: [0, 49, 46, 0, 0, 0, 0, 0, 50, 0, 36, 35, 34, 0, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
186: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 35, 34, 33, 0, 39, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
187: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 34, 33, 32, 0, 38, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr
188: [0, 46, 48, 0, 0, 0, 0, 0, 47, 0, 33, 32, 31, 0, 37, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
189: [0, 45, 47, 0, 0, 0, 0, 0, 46, 0, 50, 31, 30, 0, 36, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
190: [0, 44, 46, 0, 0, 0, 0, 0, 45, 0, 49, 30, 29, 0, 35, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
191: [0, 43, 45, 0, 0, 0, 0, 0, 44, 0, 48, 29, 28, 0, 34, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
192: [0, 42, 44, 0, 0, 0, 0, 0, 43, 0, 50, 28, 27, 0, 33, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
193: [0, 50, 43, 0, 0, 0, 0, 0, 42, 0, 49, 27, 26, 0, 32, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
194: [0, 49, 42, 0, 0, 0, 0, 0, 50, 0, 48, 26, 25, 0, 31, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
195: [0, 48, 50, 0, 0, 0, 0, 0, 49, 0, 47, 25, 24, 0, 30, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
196: [0, 47, 49, 0, 0, 0, 0, 0, 48, 0, 46, 24, 23, 0, 29, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
2: [0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
3: [0, 0, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
4: [0, 0, 46, 0, 0, 0, 0, 0, 49, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: li
5: [0, 0, 45, 0, 0, 0, 0, 0, 48, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
6: [0, 0, 44, 0, 0, 0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
7: [0, 0, 43, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
8: [0, 0, 42, 0, 0, 0, 0, 0, 45, 0, 46, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
9: [0, 0, 41, 0, 0, 0, 0, 0, 44, 0, 45, 50, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A1 n_r: A1 opcd: li
10: [0, 0, 40, 0, 0, 0, 0, 0, 43, 0, 44, 49, 0, 0, 0, 48, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: sraiw
11: [0, 0, 39, 0, 0, 0, 0, 0, 42, 0, 43, 48, 0, 0, 0, 47, 0, 0, 50, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S2 n_r: S2 opcd: slliw
12: [0, 0, 38, 0, 0, 0, 0, 0, 41, 0, 42, 47, 0, 0, 0, 46, 0, 0, 49, 0, 48, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S6 n_r: S6 opcd: srliw
13: [0, 0, 37, 0, 0, 0, 0, 0, 40, 0, 41, 46, 0, 0, 0, 50, 0, 0, 48, 0, 47, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: slliw
14: [0, 0, 36, 0, 0, 0, 0, 0, 39, 0, 40, 45, 0, 0, 0, 49, 50, 0, 47, 0, 46, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: A6 n_r: A6 opcd: slliw
15: [0, 0, 35, 0, 0, 0, 0, 0, 38, 0, 50, 44, 0, 0, 0, 48, 49, 0, 46, 0, 45, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
16: [0, 0, 34, 0, 0, 0, 0, 0, 37, 0, 49, 43, 0, 0, 0, 47, 48, 0, 45, 0, 44, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: call
17: [0, 0, 50, 0, 0, 0, 0, 0, 36, 0, 48, 42, 0, 0, 0, 46, 47, 0, 44, 0, 43, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
18: [0, 0, 49, 0, 0, 0, 0, 0, 35, 0, 47, 41, 0, 0, 0, 45, 46, 0, 43, 0, 42, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
19: [0, 0, 48, 0, 0, 0, 0, 0, 34, 0, 46, 40, 0, 0, 0, 44, 45, 0, 42, 0, 41, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
20: [0, 0, 47, 0, 0, 0, 0, 0, 33, 0, 45, 39, 0, 0, 0, 43, 44, 0, 41, 0, 40, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
21: [0, 0, 46, 0, 0, 0, 0, 0, 50, 0, 44, 38, 0, 0, 0, 42, 43, 0, 40, 0, 39, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
22: [0, 0, 45, 0, 0, 0, 0, 0, 49, 0, 43, 37, 0, 0, 0, 41, 42, 0, 39, 0, 38, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
23: [0, 0, 44, 0, 0, 0, 0, 0, 48, 0, 42, 36, 0, 0, 0, 50, 41, 0, 38, 0, 37, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
24: [0, 0, 43, 0, 0, 0, 0, 0, 47, 0, 41, 35, 0, 0, 0, 49, 40, 0, 37, 0, 36, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
25: [0, 0, 42, 0, 0, 0, 0, 0, 46, 0, 40, 34, 0, 0, 0, 50, 39, 0, 36, 0, 35, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
26: [0, 0, 41, 0, 0, 0, 0, 0, 45, 0, 39, 33, 0, 0, 0, 50, 38, 0, 35, 0, 34, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
27: [0, 0, 40, 0, 0, 0, 0, 0, 44, 0, 38, 32, 0, 0, 0, 49, 37, 0, 34, 0, 33, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: beq
28: [0, 0, 39, 0, 0, 0, 0, 0, 43, 0, 37, 31, 0, 0, 0, 48, 36, 0, 33, 0, 32, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
29: [0, 0, 38, 0, 0, 0, 0, 0, 42, 0, 36, 30, 0, 0, 0, 47, 35, 0, 32, 0, 31, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
30: [0, 0, 37, 0, 0, 0, 0, 0, 41, 0, 35, 29, 0, 0, 0, 50, 34, 0, 31, 0, 30, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
31: [0, 0, 36, 0, 0, 0, 0, 0, 40, 0, 34, 28, 0, 0, 50, 49, 33, 0, 30, 0, 29, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A4 n_r: A4 opcd: sext.w
32: [0, 0, 35, 0, 0, 0, 0, 0, 39, 0, 33, 27, 0, 0, 49, 50, 32, 0, 29, 0, 28, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: li
33: [0, 0, 34, 0, 0, 0, 0, 0, 38, 0, 32, 26, 0, 0, 48, 49, 31, 0, 28, 0, 27, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: ble
